semester,course_id,course_code,memo,name,chinese_name,limit,reg_num,time,credit,hours,lecturer, type,type,summary
1111,563118,GEPE20005,交大校區,Arch team,體育－射箭校隊,Unlimited,15,,0,2,傅恆霖,,1,
1111,563119,GEPE20007,交大校區,Swimming team,體育－游泳校隊,Unlimited,16,,0,2,巫慧萍,,1,
1111,563120,GEPE20009,交大校區,Basketball team(Female),體育－籃球校隊(女),Unlimited,11,,0,2,鄭智仁,,1,
1111,563121,GEPE20012,交大校區,Volleyball team(Female),體育－排球校隊(女),Unlimited,17,,0,2,李建毅,,1,
1111,563122,GEPE20014,交大校區,Tennis team(Female),體育－網球校隊(女),Unlimited,13,,0,2,伍啟萌,,1,
1111,563123,GEPE20017,交大校區,Badminton team(Female),體育－羽球校隊(女),Unlimited,17,,0,2,廖威彰,,1,
1111,563124,GEPE00001,(陽明校區)上課地點：活動中心綜合球場。,Physical Education,大一體育,Unlimited,34,T78-PhE[YM],0,2,陳厚諭,,4,
1111,563125,GEPE00001,(陽明校區)上課地點：山頂田徑場。,Physical Education,大一體育,Unlimited,33,T78-PhE[YM],0,2,徐煒杰,,1,
1111,563126,GEPE00001,(陽明校區)上課地點：山下籃球場。,Physical Education,大一體育,Unlimited,34,F56-PhE[YM],0,2,張耀庭,,4,
1111,563127,GEPE00001,(陽明校區)上課地點：活動中心綜合球場。,Physical Education,大一體育,Unlimited,32,F78-PhE[YM],0,2,陳著,,1,
1111,563128,GEPE00001,(陽明校區)上課地點：活動中心綜合球場。,Physical Education,大一體育,Unlimited,41,M56-PhE[YM],0,2,藍于青,,1,
1111,563129,GEPE00001,(陽明校區)上課地點：活動中心桌球室。,Physical Education,大一體育,Unlimited,40,T56-PhE[YM],0,2,黃中興,,1,
1111,563130,GEPE00001,(陽明校區)上課地點：活動中心綜合球場。,Physical Education,大一體育,Unlimited,32,F56-PhE[YM],0,2,陳著,,1,
1111,563131,GEPE00001,(陽明校區)上課地點：活動中心桌球室。,Physical Education,大一體育,Unlimited,41,T34-PhE[YM],0,2,藍于青,,1,
1111,563132,GEPE00001,(陽明校區)上課地點：活動中心桌球室。,Physical Education,大一體育,Unlimited,37,M12-PhE[YM],0,2,林昭光,,4,
1111,563133,GEPE00001,(陽明校區)上課地點：活動中心重量訓練室。,Physical Education,大一體育,Unlimited,45,T34-PhE[YM],0,2,林昭光,,4,
1111,563134,GEPE00001,(陽明校區)上課地點：活動中心桌球室。,Physical Education,大一體育,Unlimited,28,T12-PhE[YM],0,2,黃中興,,4,
1111,563135,GEPE10007,(陽明校區)上課地點：活動中心綜合球場。,Basketball,籃球,30,31,M12-PhE[YM],0,2,許錫賢,,4,
1111,563136,GEPE10002,(陽明校區)上課地點：活動中心綜合球場。,Pickleball,匹克球,30,30,T12-PhE[YM],0,2,林昭光,,4,
1111,563137,GEPE10001,(陽明校區)上課地點：活動中心韻律教室。,Power Extension and Relax,動力伸展與紓壓,30,31,T12-PhE[YM],0,2,藍于青,,4,
1111,563138,GEPE10002,(陽明校區)上課地點：活動中心綜合球場。,Pickleball,匹克球,30,30,W12-PhE[YM],0,2,黃中興,,4,
1111,563139,GEPE10007,(陽明校區)上課地點：活動中心綜合球場。,Basketball,籃球,30,31,R12-PhE[YM],0,2,陳厚諭,,4,
1111,563140,GEPE10012,(陽明校區)上課地點：山頂田徑場。,Frisbee,飛盤,30,28,R12-PhE[YM],0,2,林昭光,,4,
1111,563141,GEPE10074,(陽明校區)上課地點：活動中心韻律教室。,vital aerobic exercise,熱力有氧,30,32,F12-PhE[YM],0,2,藍于青,,4,
1111,563142,GEPE10009,(陽明校區)上課地點：活動中心綜合球場。,Badminton,羽球,30,30,F12-PhE[YM],0,2,林正仰,,4,
1111,563143,GEPE10011,(陽明校區)上課地點：山下網球場。,Soft Tennis,軟式網球,30,27,M34-PhE[YM],0,2,莊泰源,,4,
1111,563144,GEPE10002,(陽明校區)上課地點：活動中心綜合球場。,Pickleball,匹克球,30,30,T34-PhE[YM],0,2,黃中興,,4,
1111,563145,GEPE10006,(陽明校區)上課地點：游泳健身館。,swim,游泳,30,31,R34-PhE[YM],0,2,陳厚諭,,4,
1111,563146,GEPE10001,(陽明校區)上課地點：活動中心韻律教室。,Power Extension and Relax,動力伸展與紓壓,30,31,F34-PhE[YM],0,2,藍于青,,4,
1111,563147,GEPE10009,(陽明校區)上課地點：活動中心綜合球場。,Badminton,羽球,30,32,F34-PhE[YM],0,2,林正仰,,4,
1111,563148,GEPE10008,(陽明校區)上課地點：山下網球場。,Tennis,網球,30,30,M56-PhE[YM],0,2,莊泰源,,4,
1111,563149,GEPE10004,(陽明校區)上課地點：活動中心綜合球場。,Volleyball,排球,30,25,M34-PhE[YM],0,2,許錫賢,,4,
1111,563150,GEPE10006,(陽明校區)上課地點：游泳健身館。,swim,游泳,30,23,T56-PhE[YM],0,2,徐煒杰,,4,
1111,563151,GEPE10005,(陽明校區)上課地點：活動中桌球室。,Table Tennis,桌球,30,30,W56-PhE[YM],0,2,黃中興,,1,
1111,563152,GEPE10009,(陽明校區)上課地點：活動中心綜合球場。,Badminton,羽球,30,30,W56-PhE[YM],0,2,黃志成,,4,
1111,563153,GEPE10009,(陽明校區)上課地點：活動中心綜合球場。本課程陽明校區限大三以上選修。,Badminton,羽球,30,30,R56-PhE[YM],0,2,黃志成,,4,
1111,563154,GEPE10002,(陽明校區)上課地點：活動中心綜合球場。,Pickleball,匹克球,30,32,F56-PhE[YM],0,2,藍于青,,4,
1111,563155,GEPE10008,(陽明校區)上課地點：山下網球場。,Tennis,網球,30,33,M78-PhE[YM],0,2,陳厚諭,,4,
1111,563156,GEPE10001,(陽明校區)上課地點：活動中心韻律教室。,Power Extension and Relax,動力伸展與紓壓,30,31,M78-PhE[YM],0,2,藍于青,,4,
1111,563157,GEPE10005,(陽明校區)上課地點：活動中心桌球室。,Table Tennis,桌球,30,32,M78-PhE[YM],0,2,黃中興,,4,
1111,563158,GEPE10010,(陽明校區)上課地點：山頂田徑場。,Soccer,足球,30,31,M78-PhE[YM],0,2,徐煒杰,,4,
1111,563159,GEPE10005,(陽明校區)上課地點：活動中心桌球室。,Table Tennis,桌球,30,32,W78-PhE[YM],0,2,黃中興,,4,
1111,563160,GEPE10009,(陽明校區)上課地點：活動中心綜合球場。,Badminton,羽球,30,32,W78-PhE[YM],0,2,黃志成,,4,
1111,563161,GEPE10009,(陽明校區)上課地點：活動中心綜合球場。本課程初選階段限牙醫二選修，開學後加退選開放各系級選修。,Badminton,羽球,30,33,F78-PhE[YM],0,2,林正仰,,4,
1111,563162,GEPE10003,(陽明校區)上課地點：活動中心韻律教室。本課程初選階段限牙醫二選修，開學後加退選開放各系級選修。,Tai Chi,太極拳,30,31,F78-PhE[YM],0,2,張耀庭,,4,
1111,565000,GEPS10003,含近代物理,Physics(I),物理(一)榮譽班,120,123,M34R78-SA321[GF],4,4,簡紋濱,,1,
1111,565001,GEPS10003,含近代物理,Physics(I),物理(一)榮譽班,65,65,M34R78-SC109[GF],4,4,楊毅,,1,
1111,565002,GEPS10003,含近代物理[English Medium Course],"Physics(I)
",物理(一)榮譽班,80,81,M34R78-SA320[GF],4,4,林俊良,,1,
1111,565003,GEPS10001,[English Medium Course],"Physics(I)
",物理(一),70,74,M34R78-SC110[GF],4,4,籔下篤史,,1,
1111,565004,GEPS10001,,Physics(I),物理(一),65,67,M34R78-SC151[GF],4,4,吳建德,,1,
1111,565005,GEPS10001,,Physics(I),物理(一),65,59,M34R78-SC152[GF],4,4,吳光雄,,1,
1111,565006,GEPS10001,,Physics(I),物理(一),65,65,M34R78-SC105[GF],4,4,許世英,,1,
1111,565007,GEPS10001,遠距課程,"Physics(I)
DL",物理(一),180,189,R78-SC001[GF],4,4,李威儀,,1,
1111,565008,GEPS10003,含近代物理,Physics(I),物理(一)榮譽班,80,57,T78F34-SC110[GF],4,4,陳煜璋,,1,
1111,565009,GEPS10003,含近代物理[English Medium Course],"Physics(I)
",物理(一)榮譽班,80,79,T78F34-SA321[GF],4,4,郭昌洋,,1,
1111,565010,GEPS10001,[English Medium Course],"Physics(I)
",物理(一),65,34,T78F34-SC105[GF],4,4,科契諾,,1,
1111,565011,GEPS10001,,Physics(I),物理(一),65,74,T78F34-SA320[GF],4,4,孟心飛,,1,
1111,565012,GEPS10001,,Physics(I),物理(一),65,66,T78F34-SC151[GF],4,4,楊本立,,1,
1111,565013,GEPS10007,,Physics Recitation(I),物理一(榮譽班)作業演算,Unlimited,103,Fbc-SA321[GF],0,2,簡紋濱,,2,
1111,565015,GEPS10007,,Physics Recitation(I),物理一(榮譽班)作業演算,Unlimited,67,Fbc-SA320[GF],0,2,林俊良,,2,
1111,565016,GEPS10005,,Physics Recitation(I),物理一作業演算,Unlimited,30,Fbc-SC110[GF],0,2,籔下篤史,,2,
1111,565017,GEPS10005,,Physics Recitation(I),物理一作業演算,Unlimited,64,Fbc-SC151[GF],0,2,吳建德,,2,
1111,565018,GEPS10005,,Physics Recitation(I),物理一作業演算,Unlimited,43,Fbc-SC152[GF],0,2,吳光雄,,2,
1111,565019,GEPS10005,,Physics Recitation(I),物理一作業演算,Unlimited,44,Fbc-SC105[GF],0,2,許世英,,2,
1111,565020,GEPS10007,,Physics Recitation(I),物理一(榮譽班)作業演算,Unlimited,42,Fbc-SC157[GF],0,2,陳煜璋,,2,
1111,565021,GEPS10007,,Physics Recitation(I),物理一(榮譽班)作業演算,Unlimited,11,Fbc-SC158[GF],0,2,郭昌洋,,2,
1111,565022,GEPS10005,,Physics Recitation(I),物理一作業演算,Unlimited,6,Fbc-SC159[GF],0,2,科契諾,,2,
1111,565023,GEPS10005,,Physics Recitation(I),物理一作業演算,Unlimited,9,Fbc-SC160[GF],0,2,孟心飛,,2,
1111,410001,BTBT10032,B班,Physics Labs. (I),物理實驗（一）,56,20,R234-SA014[GF],1,3,劉宗哲,,1,
1111,410002,BTBT10032,A班,Physics Labs. (I),物理實驗（一）,56,37,R234-SA014[GF],1,3,劉宗哲,,1,
1111,515404,EEDP10014,,Physics Labs (I),物理實驗 (一),56,49,M234-SA014[GF],1,3,杜建明、劉宗哲,,1,
1111,516159,ENME10020,一A,Physics Lab(I),物理實驗(一),56,48,M567-SA014[GF],1,3,杜建明,,1,
1111,516163,ENME10020,一B,Physics Lab(I),物理實驗(一),56,49,M567-SA014[GF],1,3,杜建明,,1,
1111,516211,ENCV10020,AB班,Physics Lab. (I),物理實驗（一）,56,57,F234-SA014[GF],1,3,劉宗哲,,1,
1111,516212,ENCV10020,[English Medium Course] C班,"Physics Lab. (I)
",物理實驗（一）,56,28,F234-SA014[GF],1,3,劉宗哲,,1,
1111,516303,ENMS10030,,Physics Labs. (I),物理實驗(一),56,51,Wn56-SA014[GF],1,3,謝東儒、鍾介文,,1,
1111,516602,SCEP00020,,Physics Labs. (I),物理實驗（一）,56,48,W234-SA014[GF],1,3,鍾介文、謝東儒,,1,
1111,516603,SCEP00020,,Physics Labs. (I),物理實驗（一）,56,54,W234-SA014[GF],1,3,鍾介文、謝東儒,,1,
1111,516634,SCEP00020,,Physics Labs. (I),物理實驗（一）,56,40,T234-SA014[GF],1,3,李建儒,,1,
1111,564000,S10001,(大班授課),Calculus A (I),微積分甲(一),140,140,T34F56-SA321[GF],4,4,王夏聲,,1,
1111,564001,S10001,英文授課[English Medium Course],"Calculus A (I)
",微積分甲(一),95,96,T34F56-SC106[GF],4,4,千野由喜,,1,
1111,564002,S10001,(應用數學系),Calculus A (I),微積分甲(一),55,51,T34F56-SC105[GF],4,4,陳子軒,,1,
1111,564003,S10001,,Calculus A (I),微積分甲(一),70,69,T34F56-SC201[GF],4,4,張書銘,,1,
1111,564004,S10001,,Calculus A (I),微積分甲(一),68,46,T34F56-SC109[GF],4,4,吳金典,,1,
1111,564005,S10001,(奈米學士班-奈米組),Calculus A (I),微積分甲(一),68,68,T34F56-SC204[GF],4,4,陳冠宇,,1,
1111,564006,S10001,,Calculus A (I),微積分甲(一),66,66,T34F56-SC206[GF],4,4,石至文,,1,
1111,564007,S10001,,Calculus A (I),微積分甲(一),68,66,T34F56-SC152[GF],4,4,余啟哲,,1,
1111,564008,S10001,,Calculus A (I),微積分甲(一),68,66,T34F56-SC151[GF],4,4,王業凱,,1,
1111,564009,S10001,(大班授課),Calculus A (I),微積分甲(一),73,74,T34F56-EE105[GF],4,4,楊春美,,1,
1111,564010,S10001,(大班授課),Calculus A (I),微積分甲(一),120,95,M78R34-SA321[GF],4,4,王夏聲,,1,
1111,564011,S10001,[English Medium Course](英文授課) ，第2學期任課教師更換為Carstea教授。,"Calculus A (I)
",微積分甲(一),65,61,M78R34-SC106[GF],4,4,林得勝,,1,
1111,564012,S10001,(全網路授課),"Calculus A (I)
DL",微積分甲(一),64,66,M78R34-SC206[GF],4,4,蘇承芳,,1,
1111,564013,S10001,,Calculus A (I),微積分甲(一),65,64,M78R34-SC201[GF],4,4,張書銘,,1,
1111,564014,S10001,(翻轉課程),Calculus A (I),微積分甲(一),54,54,M78R34-SC207[GF],4,4,莊重,,1,
1111,564015,S10001,,Calculus A (I),微積分甲(一),60,60,M78R34-SC204[GF],4,4,吳昌鴻,,1,
1111,564016,S10001,,Calculus A (I),微積分甲(一),60,60,M78R34-SC152[GF],4,4,余啟哲,,1,
1111,564017,S10001,(奈米學士班-半導體組),Calculus A (I),微積分甲(一),60,55,M78R34-SC110[GF],4,4,林武雄,,1,
1111,564018,S10001,,Calculus A (I),微積分甲(一),71,71,M78R34-EE102[GF],4,4,楊春美,,1,
1111,564019,S10002,(全網路課程) 重修生與準大學生先修課程通過學生優先。,"Calculus A (II)
DL",微積分甲(二),120,121,Mab-SA321[GF],4,4,余啟哲,,1,
1111,564020,S10003,,Calculus B (I),微積分乙(一),76,56,"T34F56-A306[GF],T34F56-SC110[GF]",4,4,洪慧念,,1,
1111,564021,S10005,不開放網路選課，請至 微積分小組下載報名表：https://calculus.math.nycu.edu.tw/web/form/1hour_course.odt,Honor Calculus Problem Solving Session (I),微積分學而班理論組(一),55,52,Fn-SA215[GF],1,1,陳子軒,,2,
1111,310011,HKHS00002,,Student Service Education (II),服務學習(二),50,21,R1-HK106[LJ],1,2,莊雅仲,,1,
1111,310109,HKCT00002,,Student Service Education(I),服務學習(一),Unlimited,38,T8-HK104[LJ],1,1,蔡欣怡、張宏宇,,1,
1111,410017,BTBT00003,,Service Learning II,服務學習(二),Unlimited,71,M9Fn-SC152[GF],1,2,陳文亮、林奇宏、吳妍華,,1,
1111,514105,HSFL10020,限外文系,Service Learning (I),服務學習(一),Unlimited,50,S1-,0,1,盧郁安、胡心瑜,,1,
1111,515100,EEEC00002,讓剛踏進大學的新生建立正確的學習服務觀念，為未來四年奠立正確的學習觀念，將自己所長發揮出來給社會大眾。 請同學注意：學生服務學習課程分為服務學習(一)及服務學習(二)，以依序修習為原則，但不得於同一學期修習二門服務學習(一)、(二)課程,Service Learning II,服務學習 (二),Unlimited,188,W5-ED203[GF],0,1,劉建男、蔡中庸,,1,
1111,515106,EEEC00002,讓剛踏進大學的新生建立正確的學習服務觀念，為未來四年奠立正確的學習觀念，將自己所長發揮出來給社會大眾。 請同學注意：學生服務學習課程分為服務學習(一)及服務學習(二)，以依序修習為原則，但不得於同一學期修習二門服務學習(一)、(二)課程,Service Learning II,服務學習 (二),Unlimited,50,W6-ED203[GF],0,1,蔡中庸、劉建男,,1,
1111,515411,EEDP10013,光電系學生必修,Service Learning II,服務學習(二),Unlimited,42,F5-CY202[GF],1,1,高宗聖、鄒志偉、張祐嘉、吳致盛,,1,
1111,515605,CSCS00002,限資工系同學選課；學生必修服務學習(一)及服務學習(二)，以依序修習為原則，但不得於同一學期修習二門服務學習課程,Service Learning II,服務學習(二),218,167,T1-ED117[GF],0,1,黃敬群,,1,
1111,516006,ENPN10011,,Service Learning II,服務學習 (二),25,24,U78-,1,2,簡昭欣,,1,
1111,516107,ENME00003,,Service Learning I,服務學習(一),Unlimited,111,T1-EE106[GF],0,1,黃正昇,,1,
1111,516206,ENCV00002,限土木系大一生，請同學注意：一、服務學習課程分為服務學習(一)及服務學習(二)， 以依序修習為原則，但不得於同一學期修習二門服務學習課程。,Service Learning I,服務學習(一),Unlimited,86,W9a-EB117[GF],0,2,張智安,,1,
1111,516310,ENMS10014,限材料系選修,Service Learning II,服務學習 (二),Unlimited,53,F78-,0,2,楊朝堯,,1,
1111,516702,SCMA00002,,Service Learning I,服務學習(一),Unlimited,55,M9a-SA223[GF],1,2,王國仲、康明軒,,1,
1111,516811,SCAC00007,,Service Learning II,服務學習(二),Unlimited,45,M56-SB202[GF],2,2,詹揚翔,,1,
1111,517202,MGTM00004,,Service Learning II,服務學習(二),Unlimited,43,T8-A901[GF],1,1,林貴璽,,1,
1111,517302,MGMS00004,,Service Learning II,服務學習(二),60,55,Wa-M301[GF],1,1,管科系,,1,
1111,517412,MGEM10004,服務學習；限工工系；服務學習課程分為服務學習(一)及服務學習(二)，以依序修習為原則，但不得於同一學期修習服務學習(一)、(二),Service Learning I,服務學習(一),Unlimited,81,,0,1,工管系,,1,
1111,517500,MGIF00001,大一必修；限資財系學生選課；服務學習課程分為服務學習(一)及服務學習(二)，以依序修習為原則，但不得於同一學期修習服務學習(一)、(二)。,Service Learning I,服務學習(一),50,43,W56-M-b09[GF],1,2,李漢星,,1,
1111,519501,XDAP00005,,Service Learning II,服務學習(二),Unlimited,13,W9a-A205[GF],1,2,王美鴻,,1,
1111,111516,BEIR10034,[English Medium Course]放一、物一合班,"Introduction to Computer Science
",計算機概論,55,61,M34-YB100[YM],2,2,盧家鋒,,2,
1111,310112,HKCT10019,上課地點:客家學院4樓國際會議廳,"Statistics and Statistical Computing Language
",統計學,50,57,R5678-,4,4,陶振超,,1,
1111,112403,MDMD10036,上課地點為陽明校區，開放陽明校區大學部學生選課，並認列為領域課程(通識)。醫學系可從「醫學人文與倫理領域-醫學人文類」與「領域課程」中擇一認列。,"Gender and Medicine
",性別與醫學,49,52,F12-YT206[YM],2,2,任一安,,2,
1111,574006,GEIT00004,上課地點: 資訊中心電腦教室CS105,"R Programming
",R程式設計,40,43,R567-,3,3,黃世昆,,2,
1111,132505,BEIR10029,"生醫影像學程,開放隨班附讀[English Medium Course]","Programming Language
",程式語言,65,73,R78-YL401[YM],2,2,盧家鋒,,2,
1111,562100,GELT20039,,"Korean (III)
",韓文(三),45,7,R34-A405[GF],2,2,李相美,,2,
,515500,CSCS20024,外系生請於開學上網加選；學士班七大主題學程；資工系與電資學士班學生優先選課；主開3年級[English Medium Course] 開放校際選修,"Introduction to Machine Learning
",機器學習概論,120,107,T567-EC016[GF],3,3,胡毓志,,2,
,515501,CSCS20024,外系生請於開學上網加選；學士班七大主題學程；資工系與電資學士班學生優先選課；主開3年級,Introduction to Machine Learning,機器學習概論,120,120,T567-EC022[GF],3,3,林彥宇,,2,
,515504,CSCS10012,外系生請於開學上網加選；學士班七大主題學程；資工系與電資學士班學生優先選課；資訊工程組必修；資電工程組必修；主開3年級；[另外1小時(第3節)以非同步上課方式; the third period of class will be held asynchronously][English Medium Course],"Intro. to Compiler Design
",編譯器設計概論,50,15,T34-ED202[GF],3,3,王豐堅,,2,
,515505,CSCS10012,"外系生請於開學上網加選；學士班七大主題學程；資工系與電資學士班學生優先選課；資訊工程組必修；資電工程組必修；主開3年級；[另外1小時(第3節)以非同步上課方式; the third period of class will be held asynchronously] 開放隨班附讀,開放校際選修",Intro. to Compiler Design,編譯器設計概論,50,30,T34-EC015[GF],3,3,楊武,,2,
,515506,CSCS10011,"一年級必修僅開學才開放選課；外系生請於開學上網加選；資工系與電資學士班學生優先選課；；主開1年級；[另外1小時(第3節)以非同步上課方式; the third period of class will be held asynchronously][English Medium Course] 開放隨班附讀,開放校際選修","Linear Algebra
",線性代數,90,88,W34-EC114[GF],3,3,魏群樹,,1,
,515507,CSCS10011,一年級必修僅開學才開放選課；外系生請於開學上網加選；資工系與電資學士班學生優先選課；；主開1年級；[另外1小時(第3節)以非同步上課方式; the third period of class will be held asynchronously],Linear Algebra,線性代數,165,150,W34-EDB27[GF],3,3,紀虹名,,1,
,515508,CSCS10010,"外系生請於開學上網加選；學士班七大主題學程；資工系與電資學士班學生優先選課；網路與多媒體工程組的網路領域專業課程必修；主開3年級；[另外1小時(第3節)以非同步上課方式; the third period of class will be held asynchronously][English Medium Course],開放隨班附讀,開放校際選修","Intro. to Network Programming
",網路程式設計概論,120,115,R34-EC016[GF],3,3,袁賢銘,,2,
,515509,CSCS10010,外系生請於開學上網加選；學士班七大主題學程；資工系與電資學士班學生優先選課；網路與多媒體工程組的網路領域專業課程必修；主開3年級；[另外1小時(第3節)以非同步上課方式; the third period of class will be held asynchronously],Intro. to Network Programming,網路程式設計概論,120,104,R34-EC015[GF],3,3,黃俊穎,,2,
,515514,CSCS10022,外系生請於開學上網加選；資工系與電資學士班學生優先選課；學士班七大主題學程。主開2年級；[另外1小時(第3節)以非同步上課方式; the third period of class will be held asynchronously][English Medium Course],"Introduction to Database Systems
",資料庫系統概論,177,176,R34-ED117[GF],3,3,曾意儒,,2,
,515515,CSCS10016,外系生請於開學上網加選；學士班七大主題學程；資訊工程組必修；網路與多媒體工程組的網路領域專業課程必修；資工系與電資學士班學生優先選課；主開2年級；[另外1小時(第3節)以非同步上課方式; the third period of class will be held asynchronously],Intro. to Computer Networks,計算機網路概論,108,108,T56-EC122[GF],3,3,王協源,,2,
,515516,CSCS10016,"外系生請於開學上網加選；學士班七大主題學程；資訊工程組必修；網路與多媒體工程組的網路領域專業課程必修；資工系與電資學士班學生優先選課；主開2年級；[另外1小時(第3節)以非同步上課方式; the third period of class will be held asynchronously],開放隨班附讀,開放校際選修;9/13 (Tue) 為線上上課，網址:https://meet.google.com/rmw-vzrf-rfn 加選方式在9/13課堂上會說明。",Intro. to Computer Networks,計算機網路概論,96,96,T56-EC115[GF],3,3,蕭旭峰,,2,
,515517,CSCS10016,"外系生請於開學上網加選；學士班七大主題學程；資訊工程組必修；網路與多媒體工程組的網路領域專業課程必修；資工系與電資學士班學生優先選課；主開2年級；[另外1小時(第3節)以非同步上課方式; the third period of class will be held asynchronously]跨校區課程,開放隨班附讀,開放校際選修;陽明校區教室安排於 教學大樓305",Intro. to Computer Networks,計算機網路概論,92,91,T56-EC114[GF],3,3,陳志成,,2,
,515521,CSCS10001,外系生請於開學上網加選；資工系與電資學士班學生優先選課；；主開3年級；[另外1小時(第3節)以非同步上課方式; the third period of class will be held asynchronously][English Medium Course],"Introduction to Operating Systems
",作業系統概論,92,69,W34-EC016[GF],3,3,吳育松,,1,
,515522,CSCS10001,"外系生請於開學上網加選；資工系與電資學士班學生優先選課；；主開3年級；[另外1小時(第3節)以非同步上課方式; the third period of class will be held asynchronously],開放隨班附讀,開放校際選修",Introduction to Operating Systems,作業系統概論,131,130,W34-EC122[GF],3,3,蔡文錦,,1,
,515523,CSCS10001,"外系生請於開學上網加選；資工系與電資學士班學生優先選課；；主開3年級；[另外1小時(第3節)以非同步上課方式; the third period of class will be held asynchronously],開放隨班附讀",Introduction to Operating Systems,作業系統概論,111,108,W34-EC015[GF],3,3,張立平,,1,
,515607,CSCS10013,外系生請於開學上網加選；學士班七大主題學程；資工系與電資學士班學生優先選課；網路與多媒體工程組的多媒體領域專業課程必修；主開3年級 開放校際選修,Introduction to Computer Graphics,計算機圖學概論,105,101,M34W2-EC114[GF],3,3,林奕成,,2,
,515608,CSCS10013,外系生請於開學上網加選；學士班七大主題學程；資工系與電資學士班學生優先選課；網路與多媒體工程組的多媒體領域專業課程必修；主開3年級,Introduction to Computer Graphics,計算機圖學概論,96,88,M34W2-EC115[GF],3,3,王昱舜,,2,
,515107,EEEC10030,電子實驗課為電機系學生必修課程，以電機系學生優先修課。 本課程以電機系大二學生優先。課程時間於周一晚上Mabcd－教室於工程四館ED320。,Electronics Lab. (I),電子實驗(一),52,55,Mabcd-,2,4,陳立洲,,1,
,515120,EEEC10030,電子實驗課為電機系學生必修課程，以電機系學生優先修課。 以電機系大二學生優先選課。課程時段與教室:Wabcd-ED320。,Electronics Lab. (I),電子實驗(一),52,56,Wabcd-,2,4,陳立洲,,1,
,515127,EEEC10030,電子實驗課為電機系學生必修課程，以電機系學生優先修課。 以電機系大二學生優先。課程時段於週一Ｍabcd－教室於工四館ED222。,Electronics Lab. (I),電子實驗(一),52,51,Mabcd-,2,4,王夢偉,,1,
,515128,EEEC10030,電子實驗課為電機系學生必修課程，以電機系學生優先修課。 以電機系大二學生優先、「2A班優先」、醫師工程師組。課程時段教室:Tabcd-ED320。,Electronics Lab. (I),電子實驗(一),52,58,Tabcd-,2,4,林容瑋、陳柏宏、柯明道,,1,
,515129,EEEC10030,電子實驗課為電機系學生必修課程，以電機系學生優先修課。 以電機系大二學生優先選課。課程時段與教室Wabcd-ED222。,Electronics Lab. (I),電子實驗(一),52,50,Wabcd-,2,4,王夢偉,,1,
,515134,EEEC10026,請欲加簽本班的同學將加簽單於6/15(三)10:00前送到系辦，以利參加系統抽籤分發。 A~F班、醫師工程師組。3學分4小時，3小時上課第4小時作業演練，授權每位老師彈性規劃。,Electronics (I),電子學(一),60,78,M78R34-EE105[GF],3,4,陳科宏,,1,
,515135,EEEC10026,A~F班、醫師工程師組 3學分4小時，3小時上課第4小時作業演練，授權每位老師彈性規劃。,Electronics (I),電子學(一),60,63,M78R34-ED219[GF],3,4,李義明,,1,
,515136,EEEC10026,A~F班、醫師工程師組 3學分4小時，3小時上課第4小時作業演練，授權每位老師彈性規劃。,Electronics (I),電子學(一),60,77,M78R34-ED116[GF],3,4,陳巍仁,,1,
,515137,EEEC10026,A~F班、醫師工程師組 3學分4小時，3小時上課第4小時作業演練，授權每位老師彈性規劃。,Electronics (I),電子學(一),60,63,M78R34-ED303[GF],3,4,孟慶宗,,1,
,515138,EEEC10026,A~F班、醫師工程師組 3學分4小時，3小時上課第4小時作業演練，授權每位老師彈性規劃。,Electronics (I),電子學(一),60,75,M78R34-EE207[GF],3,4,董蘭榮,,1,
,515139,EEEC10026,A~F班、醫師工程師組 3學分4小時，3小時上課第4小時作業演練，授權每位老師彈性規劃。,Electronics (I),電子學(一),60,37,M78R34-ED101[GF],3,4,胡樹,,1,
,515140,EEEC10037,3學分4小時，3小時上課第4小時作業演練，授權每位老師彈性規劃。,Circuit Theory,電路學,60,60,T34R78-ED203[GF],3,4,洪崇智,,1,
,515141,EEEC10037,3學分4小時，3小時上課第4小時作業演練，授權每位老師彈性規劃。,Circuit Theory,電路學,60,54,T34R78-ED201[GF],3,4,蔡嘉明,,1,
,515142,EEEC10037,3學分4小時，3小時上課第4小時作業演練，授權每位老師彈性規劃。,Circuit Theory,電路學,60,13,T34R78-ED103[GF],3,4,蔡作敏,,1,
,515143,EEEC10037,3學分4小時，3小時上課第4小時作業演練，授權每位老師彈性規劃。,Circuit Theory,電路學,60,59,T34R78-ED303[GF],3,4,陳稷康,,1,
,515144,EEEC10037,3學分4小時，3小時上課第4小時作業演練，授權每位老師彈性規劃。,Circuit Theory,電路學,60,60,T34R78-ED220[GF],3,4,陳柏宏,,1,
,515145,EEEC10039,2A [English Medium Course]教室使用工程五館623室。此課程不得列入生醫所畢業學分。3學分4小時，3小時上課第4小時作業演練，授權每位老師彈性規劃。,"Circuit Theory
",電路學－(英文班),70,27,T34R78-EE623[GF],3,4,蔡德明,,1,
,515146,EEEC10002,,Differential Equation,微分方程,55,45,M34W2-ED201[GF],3,3,林國瑞,,1,
,515147,EEEC10002,,Differential Equation,微分方程,55,59,M34W2-ED303[GF],3,3,陸曉峰,,1,
,515148,EEEC10002,,Differential Equation,微分方程,55,66,M34W2-ED219[GF],3,3,王忠炫,,1,
,515149,EEEC10002,,Differential Equation,微分方程,55,63,M34W2-EE105[GF],3,3,楊春美,,1,
